ticket_id,customer_id,issue_description,status,opened_at,closed_at
399,810,Product not received,Open,2020-11-09 12:16:59.698572,
400,172,Login issue,Open,2021-02-26 06:53:15.707700,
401,690,Product not received,Open,2020-11-18 11:07:35.007583,
402,864,Product not received,In Progress,2022-09-29 06:16:35.884738,
403,23,Payment failure,In Progress,2020-04-22 13:18:57.454238,
404,688,Account locked,Closed,2021-06-30 22:21:13.650990,2021-07-08 22:21:13.650990
405,960,Payment failure,Open,2021-10-09 18:44:41.869610,
406,517,Payment failure,Closed,2022-08-07 00:28:22.230744,2022-08-28 00:28:22.230744
407,209,Login issue,Open,2023-08-16 21:34:29.424992,
408,639,Login issue,In Progress,2023-06-07 06:39:57.629787,
409,446,Payment failure,In Progress,2021-03-14 16:38:43.906359,
410,771,Product not received,Open,2022-12-17 17:50:51.398026,
411,317,Account locked,In Progress,2020-07-20 14:07:29.529557,
412,825,Account locked,Open,2022-02-08 22:04:45.886807,
413,500,Payment failure,In Progress,2022-05-28 23:24:22.268138,
414,119,Payment failure,Closed,2024-01-03 07:17:25.303416,2024-01-15 07:17:25.303416
415,948,Account locked,Closed,2021-02-17 04:33:53.609212,2021-03-11 04:33:53.609212
416,745,Account locked,In Progress,2021-03-01 02:28:55.388086,
417,785,Payment failure,Closed,2023-07-07 22:24:30.271895,2023-08-04 22:24:30.271895
418,642,Account locked,Closed,2020-10-22 03:30:30.701954,2020-11-17 03:30:30.701954
419,557,Login issue,Open,2022-10-09 20:05:37.658071,
420,204,Login issue,Closed,2021-04-07 14:20:46.638314,2021-04-17 14:20:46.638314
421,78,Account locked,In Progress,2022-01-12 00:48:30.063551,
422,174,Payment failure,Closed,2024-07-05 16:03:04.335212,2024-07-22 16:03:04.335212
423,915,Login issue,In Progress,2020-06-07 08:00:10.751415,
424,174,Login issue,Closed,2023-04-13 00:28:25.951311,2023-04-30 00:28:25.951311
425,22,Payment failure,In Progress,2021-11-15 04:45:34.162000,
426,609,Payment failure,Open,2020-01-07 10:19:35.372033,
427,817,Product not received,Closed,2020-05-07 01:26:44.482844,2020-06-01 01:26:44.482844
428,963,Account locked,In Progress,2022-02-08 03:14:27.814393,
429,985,Payment failure,In Progress,2021-09-23 09:54:35.677204,
430,694,Account locked,Closed,2021-09-25 03:05:19.568007,2021-10-15 03:05:19.568007
431,228,Login issue,In Progress,2021-12-27 15:32:13.164016,
432,683,Product not received,In Progress,2020-06-23 00:16:30.176887,
433,425,Product not received,Open,2021-01-29 08:32:06.201423,
434,517,Account locked,Closed,2024-01-06 17:15:47.223360,2024-01-28 17:15:47.223360
435,647,Product not received,Closed,2020-01-11 19:23:52.284254,2020-01-24 19:23:52.284254
436,47,Account locked,In Progress,2020-01-19 05:37:47.155628,
437,820,Login issue,Closed,2020-07-08 13:36:34.218562,2020-07-08 13:36:34.218562
438,303,Payment failure,Open,2020-10-01 22:33:26.505273,
439,297,Product not received,In Progress,2023-12-30 02:01:49.092538,
440,228,Login issue,Open,2020-10-20 03:48:28.240445,
441,235,Payment failure,Open,2023-08-15 15:17:01.143951,
442,879,Product not received,Open,2022-06-29 22:43:17.890753,
443,111,Payment failure,Open,2023-10-11 16:51:18.643295,
444,987,Product not received,Closed,2024-04-16 10:04:26.502674,2024-04-25 10:04:26.502674
445,899,Payment failure,In Progress,2023-05-20 14:28:53.197607,
446,795,Payment failure,In Progress,2022-10-25 22:15:29.736788,
447,319,Product not received,Closed,2020-07-18 02:28:35.738485,2020-08-14 02:28:35.738485
448,916,Login issue,Open,2021-09-06 17:40:22.615175,
449,203,Login issue,In Progress,2023-03-06 00:21:16.013107,
450,873,Product not received,Open,2021-12-31 04:07:47.876705,
451,864,Account locked,Open,2023-06-30 11:02:08.609936,
452,568,Login issue,Closed,2021-06-24 07:28:27.888752,2021-06-30 07:28:27.888752
453,699,Account locked,Open,2022-06-22 05:04:08.268865,
454,897,Account locked,In Progress,2021-06-05 13:25:34.016484,
455,464,Payment failure,In Progress,2024-02-01 15:32:27.478460,
456,759,Product not received,In Progress,2020-08-15 00:38:23.185754,
457,45,Login issue,Open,2020-08-25 11:23:59.028900,
458,994,Product not received,In Progress,2022-02-19 03:21:23.671773,
459,448,Product not received,Open,2023-03-19 20:30:39.290270,
460,501,Account locked,Closed,2023-12-08 10:30:06.501268,2023-12-14 10:30:06.501268
461,644,Account locked,Closed,2022-09-24 06:09:27.977575,2022-10-08 06:09:27.977575
462,400,Login issue,Closed,2023-02-15 04:53:42.613568,2023-03-17 04:53:42.613568
463,229,Login issue,Open,2021-06-13 02:27:12.498957,
464,935,Account locked,Open,2021-07-18 07:14:29.432562,
465,962,Product not received,In Progress,2021-09-05 10:06:00.031461,
466,221,Payment failure,In Progress,2022-11-27 21:45:28.100188,
467,711,Payment failure,Closed,2023-04-09 20:04:00.541189,2023-05-07 20:04:00.541189
468,73,Payment failure,Open,2021-04-23 14:32:26.393954,
469,407,Login issue,In Progress,2023-11-03 10:34:55.805454,
470,991,Account locked,Closed,2022-09-28 05:49:53.847499,2022-09-29 05:49:53.847499
471,77,Login issue,In Progress,2024-07-19 22:51:11.739774,
472,318,Product not received,In Progress,2023-01-08 08:20:18.914995,
473,485,Payment failure,Closed,2024-04-23 01:38:23.948535,2024-05-21 01:38:23.948535
474,208,Account locked,Open,2022-09-18 00:32:25.507241,
475,993,Payment failure,Closed,2022-02-18 09:25:37.642327,2022-03-03 09:25:37.642327
476,582,Login issue,In Progress,2021-11-09 22:46:34.648448,
477,901,Payment failure,Open,2020-01-11 17:12:17.438429,
478,37,Account locked,Open,2022-01-15 07:46:43.952231,
479,714,Login issue,Closed,2022-06-18 07:37:03.426117,2022-06-19 07:37:03.426117
480,454,Product not received,In Progress,2021-07-22 02:44:22.810895,
481,704,Login issue,Open,2023-06-10 23:38:37.032288,
482,325,Account locked,In Progress,2021-12-01 10:28:15.862208,
483,641,Account locked,In Progress,2022-06-25 13:11:46.337198,
484,55,Login issue,Closed,2024-01-11 16:46:42.067104,2024-01-29 16:46:42.067104
485,438,Product not received,In Progress,2024-03-07 21:16:20.812430,
486,1,Login issue,In Progress,2022-11-12 23:25:34.727928,
487,39,Account locked,In Progress,2023-12-16 23:25:32.130663,
488,851,Account locked,In Progress,2020-05-29 14:40:19.780099,
489,99,Login issue,Open,2024-06-26 19:49:24.721567,
490,789,Account locked,Open,2020-09-07 17:23:40.762989,
491,522,Login issue,Closed,2021-08-10 13:20:51.912580,2021-08-29 13:20:51.912580
492,600,Account locked,Closed,2022-07-01 21:45:13.576961,2022-07-30 21:45:13.576961
493,444,Login issue,Open,2021-06-13 22:47:37.077683,
494,528,Payment failure,In Progress,2023-01-31 13:55:57.060223,
495,919,Payment failure,Closed,2022-03-09 02:40:14.895822,2022-03-13 02:40:14.895822
496,216,Account locked,In Progress,2023-07-07 22:40:15.011209,
497,33,Account locked,Open,2021-10-01 10:43:26.014395,
498,556,Account locked,Closed,2023-10-02 04:52:13.380342,2023-10-08 04:52:13.380342
499,723,Payment failure,In Progress,2022-03-31 21:37:02.145705,
500,350,Account locked,Closed,2020-01-30 11:21:33.474983,2020-02-10 11:21:33.474983
501,128,Payment failure,In Progress,2022-12-06 17:53:33.962114,
502,773,Product not received,Closed,2021-01-16 10:35:22.363278,2021-02-01 10:35:22.363278
503,714,Login issue,Closed,2021-03-13 11:44:25.878465,2021-03-19 11:44:25.878465
504,188,Login issue,In Progress,2021-11-23 19:07:50.539756,
505,470,Account locked,In Progress,2022-08-06 19:39:26.275553,
506,480,Login issue,Open,2024-03-21 18:25:38.920944,
507,803,Payment failure,Closed,2022-01-03 18:08:02.297256,2022-01-04 18:08:02.297256
508,817,Account locked,Closed,2021-11-07 16:49:28.534844,2021-11-15 16:49:28.534844
509,710,Login issue,Open,2023-01-14 11:46:18.867556,
510,482,Payment failure,In Progress,2023-08-16 04:54:07.774337,
511,796,Payment failure,Closed,2023-05-14 23:33:44.851569,2023-05-20 23:33:44.851569
512,918,Payment failure,Open,2023-03-05 20:01:38.402714,
513,376,Account locked,Closed,2024-02-15 01:26:41.718764,2024-02-29 01:26:41.718764
514,567,Login issue,In Progress,2024-02-02 01:15:06.322867,
515,610,Product not received,Closed,2023-07-19 18:17:56.436644,2023-08-06 18:17:56.436644
516,584,Payment failure,Open,2020-11-30 02:16:25.007171,
517,526,Account locked,Closed,2023-05-30 04:16:35.424147,2023-06-02 04:16:35.424147
518,899,Product not received,In Progress,2021-10-27 07:34:07.719327,
519,635,Account locked,Open,2022-10-28 13:55:09.431325,
520,336,Product not received,In Progress,2023-04-11 20:30:11.061274,
521,492,Product not received,In Progress,2023-01-26 12:11:05.832182,
522,319,Product not received,Open,2020-06-15 12:20:27.938505,
523,756,Login issue,Open,2022-08-23 19:14:53.130924,
524,395,Account locked,Closed,2023-07-01 02:21:05.903009,2023-07-14 02:21:05.903009
525,650,Login issue,In Progress,2021-10-03 03:16:52.604667,
526,806,Payment failure,In Progress,2023-12-06 01:51:05.199281,
527,497,Payment failure,In Progress,2021-03-21 08:23:01.491232,
528,757,Login issue,In Progress,2020-07-17 10:14:19.630494,
529,884,Product not received,Closed,2023-02-20 11:03:22.044086,2023-03-12 11:03:22.044086
530,924,Account locked,Open,2023-01-16 11:42:04.230952,
531,769,Login issue,Closed,2024-02-29 10:01:41.754746,2024-03-30 10:01:41.754746
532,453,Login issue,Closed,2021-10-31 15:52:24.351389,2021-11-10 15:52:24.351389
533,981,Product not received,Closed,2020-11-25 11:19:19.677042,2020-12-18 11:19:19.677042
534,508,Product not received,Open,2021-05-03 11:23:11.938878,
535,685,Account locked,Closed,2020-04-01 18:08:47.147248,2020-04-26 18:08:47.147248
536,868,Account locked,Open,2022-04-29 13:39:18.241696,
537,307,Payment failure,Closed,2023-12-16 14:54:24.259139,2024-01-10 14:54:24.259139
538,313,Payment failure,In Progress,2020-07-23 09:02:52.133123,
539,645,Product not received,Open,2022-06-30 00:57:09.214069,
540,824,Login issue,Open,2024-04-09 16:36:18.967401,
541,468,Login issue,In Progress,2020-01-07 07:27:49.277513,
542,389,Payment failure,Open,2020-06-30 08:01:37.232497,
543,587,Payment failure,Closed,2024-04-12 11:39:40.941264,2024-04-24 11:39:40.941264
544,137,Product not received,Closed,2023-07-05 03:01:35.682147,2023-07-10 03:01:35.682147
545,787,Account locked,Closed,2021-01-23 17:42:06.901500,2021-02-06 17:42:06.901500
546,740,Payment failure,In Progress,2021-04-15 15:56:53.466857,
547,579,Account locked,Open,2021-11-28 06:34:40.747975,
548,715,Product not received,Closed,2021-11-29 18:40:20.556605,2021-12-24 18:40:20.556605
549,983,Product not received,Open,2023-07-10 17:19:05.501703,
550,309,Login issue,Open,2023-05-28 08:24:48.367460,
551,950,Product not received,In Progress,2020-12-10 05:35:34.734264,
552,560,Account locked,Closed,2022-03-14 15:50:37.904672,2022-03-31 15:50:37.904672
553,130,Account locked,Closed,2020-06-26 04:11:21.071971,2020-07-15 04:11:21.071971
554,951,Product not received,In Progress,2024-03-01 01:44:23.115715,
555,144,Payment failure,In Progress,2020-01-11 11:57:53.968958,
556,86,Account locked,Closed,2021-11-29 00:37:52.199556,2021-12-22 00:37:52.199556
557,876,Account locked,Open,2020-05-16 02:56:56.796898,
558,645,Product not received,In Progress,2020-06-29 04:09:18.371480,
559,767,Login issue,Closed,2021-09-20 04:22:44.483073,2021-09-30 04:22:44.483073
560,511,Payment failure,Closed,2021-10-25 09:59:56.796195,2021-10-25 09:59:56.796195
561,187,Payment failure,Open,2020-04-07 21:23:44.369614,
562,25,Payment failure,Closed,2022-08-07 02:06:17.497862,2022-08-09 02:06:17.497862
563,68,Payment failure,In Progress,2022-10-17 23:00:53.019861,
564,484,Payment failure,Open,2024-03-01 23:03:57.421768,
565,740,Login issue,Closed,2022-07-30 21:29:54.920204,2022-08-11 21:29:54.920204
566,393,Account locked,In Progress,2022-01-29 11:44:29.194415,
567,177,Payment failure,In Progress,2022-03-30 16:41:30.272205,
568,238,Login issue,In Progress,2023-07-01 09:40:48.777455,
569,404,Payment failure,Closed,2023-11-25 04:11:54.961566,2023-12-05 04:11:54.961566
570,45,Payment failure,Closed,2021-02-17 10:39:47.925329,2021-02-19 10:39:47.925329
571,937,Login issue,Open,2021-07-31 17:57:54.382052,
572,933,Account locked,In Progress,2020-09-01 09:45:46.602116,
573,863,Payment failure,Closed,2021-02-20 23:55:27.043076,2021-03-22 23:55:27.043076
574,882,Payment failure,Open,2021-06-24 21:33:13.898648,
575,599,Account locked,In Progress,2022-01-30 11:01:14.425298,
576,866,Payment failure,Open,2023-05-16 05:43:38.096586,
577,488,Login issue,Closed,2020-01-05 04:31:21.183361,2020-01-22 04:31:21.183361
578,935,Account locked,Open,2021-12-03 01:21:27.301291,
579,825,Payment failure,Closed,2023-01-26 06:17:58.838739,2023-02-07 06:17:58.838739
580,773,Payment failure,Open,2023-12-12 15:38:07.039791,
581,567,Account locked,Open,2023-12-08 23:15:45.341305,
582,145,Product not received,Closed,2023-08-03 10:35:40.686047,2023-08-13 10:35:40.686047
583,712,Login issue,In Progress,2023-02-10 01:56:00.877359,
584,860,Payment failure,Closed,2022-04-17 22:39:35.596577,2022-05-02 22:39:35.596577
585,915,Payment failure,Open,2023-12-01 21:47:36.809545,
586,135,Payment failure,Open,2022-03-20 19:53:02.026901,
587,589,Account locked,Closed,2022-05-30 00:18:37.832615,2022-06-13 00:18:37.832615
588,745,Product not received,Closed,2021-12-01 07:39:06.490452,2021-12-02 07:39:06.490452
589,304,Login issue,Open,2021-02-28 07:56:55.074523,
590,269,Product not received,Closed,2020-02-14 04:59:52.260311,2020-02-28 04:59:52.260311
591,739,Account locked,In Progress,2021-05-30 18:47:08.852576,
592,865,Account locked,Closed,2021-10-08 15:55:07.018625,2021-10-21 15:55:07.018625
593,528,Account locked,Closed,2023-10-21 05:38:05.771349,2023-11-10 05:38:05.771349
594,798,Account locked,Open,2021-10-05 22:31:50.002286,
595,258,Product not received,Open,2020-10-22 07:29:48.946588,
596,291,Payment failure,In Progress,2020-02-29 18:23:59.667522,
597,217,Account locked,Closed,2021-10-07 16:49:58.473584,2021-10-21 16:49:58.473584
598,31,Product not received,Closed,2021-03-15 23:34:16.956996,2021-04-02 23:34:16.956996
599,888,Login issue,In Progress,2021-05-22 17:10:20.332923,
600,81,Account locked,In Progress,2020-05-10 00:43:08.096161,
601,784,Payment failure,Closed,2021-09-29 19:07:34.072763,2021-10-25 19:07:34.072763
602,398,Login issue,In Progress,2021-03-03 10:55:25.359878,
603,49,Payment failure,Open,2022-11-09 00:27:08.778887,
604,412,Product not received,In Progress,2023-06-13 23:36:48.680236,
605,675,Login issue,Closed,2021-02-03 04:02:16.760440,2021-02-15 04:02:16.760440
606,485,Account locked,Closed,2022-01-18 06:55:34.782950,2022-01-31 06:55:34.782950
607,736,Account locked,Open,2023-08-02 06:59:47.262115,
608,117,Account locked,Closed,2023-07-22 09:30:05.232206,2023-07-28 09:30:05.232206
609,823,Payment failure,Closed,2021-10-07 05:56:48.070759,2021-11-06 05:56:48.070759
610,875,Login issue,Closed,2021-05-02 14:25:11.763441,2021-05-19 14:25:11.763441
611,176,Payment failure,Open,2021-07-24 13:22:52.667547,
612,958,Product not received,Open,2021-08-01 19:34:35.495111,
613,296,Account locked,In Progress,2021-11-27 20:21:03.532084,
614,286,Product not received,In Progress,2021-08-04 15:40:28.620275,
615,988,Login issue,Closed,2023-03-02 13:53:47.634050,2023-03-07 13:53:47.634050
616,979,Product not received,In Progress,2022-10-10 23:41:14.889926,
617,528,Product not received,In Progress,2024-07-11 14:40:28.748930,
618,327,Login issue,Closed,2023-01-27 12:01:44.614624,2023-02-14 12:01:44.614624
619,53,Login issue,Closed,2020-12-13 10:39:38.554843,2020-12-21 10:39:38.554843
620,170,Payment failure,Open,2020-09-16 03:04:27.831683,
621,399,Payment failure,Closed,2024-03-11 16:37:46.043072,2024-04-02 16:37:46.043072
622,356,Product not received,Open,2023-05-01 00:31:37.267885,
623,278,Payment failure,Open,2022-10-02 17:49:04.669615,
624,1,Product not received,In Progress,2021-10-22 05:08:10.878160,
625,794,Login issue,In Progress,2023-10-31 20:30:53.580463,
626,690,Account locked,In Progress,2021-04-30 22:17:03.377201,
627,227,Payment failure,Open,2022-11-13 15:03:51.588892,
628,623,Payment failure,In Progress,2022-01-28 01:55:23.061449,
629,918,Account locked,In Progress,2021-08-17 01:04:52.160987,
630,76,Login issue,Closed,2023-10-28 12:33:25.978689,2023-11-22 12:33:25.978689
631,302,Product not received,Open,2023-02-25 07:33:41.619565,
632,894,Account locked,In Progress,2022-07-26 17:05:25.585028,
633,634,Product not received,In Progress,2022-09-20 15:08:58.415111,
634,485,Payment failure,In Progress,2021-04-09 16:02:37.329424,
635,167,Product not received,In Progress,2022-07-27 01:53:28.975850,
636,849,Product not received,Closed,2022-01-17 13:39:21.131436,2022-02-15 13:39:21.131436
637,511,Product not received,Open,2023-04-29 17:33:06.619257,
638,857,Account locked,Closed,2023-07-08 13:20:47.991424,2023-08-06 13:20:47.991424
639,784,Payment failure,Open,2023-11-22 14:03:36.728209,
640,265,Login issue,Open,2023-12-19 20:36:16.339506,
641,76,Product not received,Open,2024-02-10 21:54:49.770334,
642,775,Account locked,Closed,2024-04-14 19:51:39.313332,2024-05-02 19:51:39.313332
643,19,Login issue,Open,2023-08-14 01:16:38.996163,
644,744,Product not received,Open,2022-03-07 00:31:44.988617,
645,94,Login issue,Open,2022-12-13 00:29:53.529764,
646,878,Login issue,Open,2020-03-27 17:11:58.503168,
647,802,Product not received,Open,2024-05-27 01:38:52.991197,
648,654,Login issue,Open,2024-02-18 14:18:07.124593,
649,222,Account locked,Closed,2021-08-10 15:04:14.795872,2021-08-18 15:04:14.795872
650,794,Account locked,Closed,2024-05-27 22:25:46.278986,2024-05-29 22:25:46.278986
651,502,Payment failure,Open,2021-07-07 02:07:31.867081,
652,957,Login issue,In Progress,2020-02-26 23:58:48.850317,
653,42,Product not received,In Progress,2021-05-22 01:32:21.841014,
654,513,Product not received,Open,2023-01-21 06:23:35.938841,
655,809,Product not received,Closed,2020-03-31 14:35:44.592208,2020-04-19 14:35:44.592208
656,867,Product not received,Closed,2022-06-27 15:39:59.594256,2022-06-29 15:39:59.594256
657,406,Login issue,Closed,2023-09-22 11:22:43.376921,2023-09-26 11:22:43.376921
658,854,Payment failure,Open,2020-01-15 01:36:54.323851,
659,700,Product not received,Closed,2022-06-04 09:09:28.771047,2022-06-17 09:09:28.771047
660,954,Account locked,Open,2020-10-18 09:29:35.029428,
661,893,Product not received,Open,2021-05-02 18:39:45.781875,
662,239,Login issue,Open,2022-10-13 20:00:23.869620,
663,353,Login issue,Open,2020-06-19 04:39:24.649404,
664,821,Payment failure,In Progress,2024-05-09 04:03:24.561677,
665,31,Payment failure,Closed,2020-01-04 03:31:58.044221,2020-01-13 03:31:58.044221
666,268,Account locked,Open,2020-09-27 16:43:34.900216,
667,151,Login issue,Open,2022-09-30 02:44:44.787121,
668,28,Login issue,In Progress,2021-03-10 22:25:52.176697,
669,450,Login issue,Open,2023-11-20 01:12:00.647131,
670,929,Account locked,Open,2021-10-31 09:19:10.421978,
671,428,Product not received,Closed,2020-12-26 14:36:46.682857,2021-01-09 14:36:46.682857
672,949,Login issue,In Progress,2024-03-15 19:12:52.011311,
673,652,Login issue,In Progress,2021-03-29 01:25:35.729213,
674,100,Product not received,Open,2021-12-03 13:34:00.007523,
675,731,Login issue,Closed,2021-11-30 23:21:29.638839,2021-12-23 23:21:29.638839
676,132,Product not received,Open,2021-05-16 14:48:07.774810,
677,879,Product not received,Closed,2020-12-29 01:57:53.847983,2021-01-25 01:57:53.847983
678,177,Product not received,Closed,2022-01-28 00:09:40.095640,2022-02-19 00:09:40.095640
679,468,Account locked,Closed,2024-06-19 03:22:02.687945,2024-06-25 03:22:02.687945
680,971,Login issue,Closed,2024-01-02 19:02:06.237530,2024-01-17 19:02:06.237530
681,880,Account locked,Open,2021-03-08 02:16:42.145151,
682,43,Payment failure,In Progress,2023-06-03 02:29:22.643080,
683,602,Account locked,Closed,2023-03-30 20:18:14.753699,2023-03-31 20:18:14.753699
684,972,Login issue,Open,2021-05-10 19:56:20.569901,
685,748,Login issue,Open,2022-07-31 03:22:00.678987,
686,79,Login issue,In Progress,2024-05-16 14:06:38.970701,
687,982,Login issue,In Progress,2021-09-12 05:32:29.230455,
688,874,Login issue,Closed,2021-04-22 15:28:32.070232,2021-05-03 15:28:32.070232
689,676,Login issue,Closed,2024-03-15 06:40:33.820618,2024-03-20 06:40:33.820618
690,54,Account locked,In Progress,2023-09-02 09:45:19.576746,
691,343,Login issue,In Progress,2022-10-31 23:22:30.650509,
692,229,Account locked,In Progress,2021-09-16 01:02:14.807067,
693,663,Payment failure,Closed,2024-06-06 04:52:17.615667,2024-06-07 04:52:17.615667
694,375,Login issue,Open,2020-01-21 16:56:00.267288,
695,597,Payment failure,Closed,2022-10-22 21:41:38.749985,2022-11-17 21:41:38.749985
696,507,Login issue,Closed,2023-04-26 03:43:24.804355,2023-05-12 03:43:24.804355
697,361,Account locked,In Progress,2020-01-17 17:23:47.246574,
698,93,Account locked,Open,2021-02-04 19:42:52.349523,
699,723,Login issue,In Progress,2022-09-29 18:41:44.779225,
700,119,Account locked,Closed,2024-02-20 15:31:41.974949,2024-03-03 15:31:41.974949
701,668,Payment failure,Open,2020-05-06 13:10:11.498095,
702,91,Payment failure,Open,2021-01-18 04:40:08.653172,
703,232,Login issue,Closed,2022-01-30 18:22:54.234976,2022-02-05 18:22:54.234976
704,62,Product not received,In Progress,2024-04-05 18:39:08.684024,
705,70,Payment failure,In Progress,2022-05-07 08:00:14.755178,
706,493,Payment failure,Open,2023-05-06 13:40:12.627050,
707,868,Account locked,In Progress,2023-11-09 00:53:20.009173,
708,777,Login issue,Open,2022-10-27 17:08:23.383377,
709,793,Login issue,In Progress,2023-12-22 08:19:46.674592,
710,313,Payment failure,Open,2023-12-16 11:56:30.380882,
711,453,Account locked,In Progress,2020-07-22 09:07:40.650040,
712,619,Payment failure,In Progress,2020-03-15 06:51:17.185447,
713,351,Login issue,Open,2020-01-25 04:40:57.481054,
714,10,Account locked,In Progress,2020-09-24 10:36:20.219737,
715,310,Product not received,In Progress,2023-03-31 09:05:26.022034,
716,645,Payment failure,Open,2022-07-10 12:09:07.669824,
717,829,Login issue,In Progress,2021-02-07 02:06:20.766922,
718,399,Account locked,Closed,2022-11-30 18:47:55.243058,2022-12-12 18:47:55.243058
719,538,Payment failure,Closed,2023-07-15 14:29:05.434601,2023-08-09 14:29:05.434601
720,583,Payment failure,Closed,2023-10-09 04:59:24.433107,2023-10-28 04:59:24.433107
721,941,Product not received,Open,2024-07-01 13:18:23.128274,
722,791,Product not received,Closed,2021-05-25 12:17:04.748789,2021-06-11 12:17:04.748789
723,339,Account locked,Open,2021-09-20 23:21:33.380464,
724,163,Account locked,Closed,2023-01-17 23:03:07.146935,2023-02-09 23:03:07.146935
725,885,Login issue,Open,2022-11-01 21:57:09.991711,
726,656,Payment failure,In Progress,2020-10-01 13:55:12.741188,
727,358,Product not received,Closed,2024-02-08 04:57:55.221463,2024-02-11 04:57:55.221463
728,743,Product not received,In Progress,2024-05-21 02:52:29.706954,
729,872,Account locked,Open,2022-12-23 04:36:36.019577,
730,162,Product not received,Open,2022-12-09 22:15:45.735743,
731,57,Account locked,In Progress,2022-10-30 13:59:56.310338,
732,263,Payment failure,Closed,2021-11-29 13:57:45.036938,2021-12-23 13:57:45.036938
733,107,Account locked,Closed,2023-03-27 23:55:02.268920,2023-04-16 23:55:02.268920
734,434,Product not received,Closed,2022-07-27 00:11:33.120405,2022-08-06 00:11:33.120405
735,490,Login issue,In Progress,2022-07-06 11:41:28.947474,
736,945,Account locked,In Progress,2023-06-06 15:06:27.289614,
737,210,Payment failure,In Progress,2022-04-28 05:25:13.013488,
738,878,Payment failure,Closed,2022-04-27 22:47:14.381778,2022-05-20 22:47:14.381778
739,311,Product not received,Open,2022-06-21 15:23:26.789953,
740,155,Payment failure,Closed,2022-04-28 00:41:27.558837,2022-05-08 00:41:27.558837
741,857,Product not received,Closed,2022-07-11 17:41:44.745871,2022-08-02 17:41:44.745871
742,5,Account locked,In Progress,2022-06-27 06:36:25.974764,
743,303,Payment failure,Closed,2023-07-13 18:25:25.234938,2023-08-05 18:25:25.234938
744,649,Login issue,In Progress,2020-12-25 15:33:56.343472,
745,468,Product not received,Open,2022-12-29 07:35:28.519817,
746,628,Payment failure,Closed,2022-09-10 07:45:53.731277,2022-10-02 07:45:53.731277
747,947,Login issue,Open,2022-09-02 23:45:33.423593,
748,793,Account locked,Open,2020-03-29 15:49:13.338113,
749,858,Payment failure,In Progress,2021-12-30 04:48:04.581739,
750,193,Payment failure,In Progress,2023-12-31 07:32:39.281594,
751,648,Account locked,In Progress,2023-10-24 05:33:08.084563,
752,792,Payment failure,Closed,2020-12-08 17:22:15.523795,2021-01-02 17:22:15.523795
753,182,Account locked,Open,2023-11-04 08:54:31.826911,
754,485,Product not received,Open,2024-07-13 11:31:04.816139,
755,381,Payment failure,Open,2023-07-12 06:16:26.425076,
756,165,Login issue,Open,2020-09-22 21:04:06.253293,
757,497,Login issue,In Progress,2020-04-24 19:41:03.339969,
758,725,Login issue,Closed,2023-05-15 01:38:32.729161,2023-05-23 01:38:32.729161
759,47,Product not received,Closed,2020-12-06 20:39:29.339128,2020-12-31 20:39:29.339128
760,166,Login issue,In Progress,2023-08-18 16:25:50.526860,
761,74,Login issue,In Progress,2023-03-23 10:26:21.491333,
762,51,Payment failure,In Progress,2022-11-16 21:20:12.832121,
763,366,Login issue,Open,2020-06-23 10:25:02.711932,
764,950,Login issue,Closed,2024-06-12 15:47:27.750072,2024-06-15 15:47:27.750072
765,166,Payment failure,Closed,2021-08-08 09:26:31.160326,2021-08-21 09:26:31.160326
766,673,Product not received,In Progress,2023-01-23 10:28:50.084374,
767,522,Payment failure,Closed,2021-02-26 14:16:58.395214,2021-03-07 14:16:58.395214
768,298,Login issue,In Progress,2020-04-22 17:21:35.066134,
769,583,Product not received,Open,2022-10-30 15:15:04.387478,
770,628,Login issue,Open,2023-03-18 23:54:21.752843,
771,549,Login issue,In Progress,2022-12-15 11:58:00.071891,
772,539,Account locked,Closed,2020-10-26 19:34:52.228364,2020-10-30 19:34:52.228364
773,58,Payment failure,Open,2021-12-26 22:13:50.019727,
774,903,Account locked,In Progress,2024-05-31 22:57:47.822960,
775,768,Payment failure,Closed,2023-02-06 00:26:48.753534,2023-02-22 00:26:48.753534
776,476,Login issue,In Progress,2022-12-17 10:38:45.070199,
777,276,Payment failure,Closed,2023-04-22 16:52:26.445897,2023-05-05 16:52:26.445897
778,923,Account locked,In Progress,2020-06-20 02:15:49.137747,
779,160,Login issue,Open,2021-08-11 22:12:00.057142,
780,398,Product not received,In Progress,2022-12-20 22:20:55.279717,
781,843,Login issue,Closed,2020-02-07 15:03:07.692339,2020-03-06 15:03:07.692339
782,918,Account locked,Open,2021-07-13 19:14:01.737312,
783,297,Account locked,Open,2021-08-24 19:08:19.196222,
784,430,Login issue,Open,2022-02-02 18:27:07.628261,
785,0,Account locked,Closed,2020-06-05 18:58:26.569528,2020-06-12 18:58:26.569528
786,382,Account locked,Closed,2023-10-04 04:34:22.040234,2023-10-22 04:34:22.040234
787,24,Login issue,Open,2021-03-02 16:49:11.531241,
788,611,Product not received,Open,2022-01-26 20:27:24.169062,
789,755,Login issue,Open,2021-12-24 08:18:16.908543,
790,369,Payment failure,In Progress,2020-11-10 17:13:46.898764,
791,26,Login issue,Closed,2022-06-09 06:16:38.507156,2022-07-05 06:16:38.507156
792,912,Account locked,In Progress,2021-06-17 06:56:59.816015,
793,776,Login issue,In Progress,2021-03-20 22:08:59.156819,
