sale_id,customer_id,product,amount,sale_date,status
430,670,Product A,249.05,2021-09-28 01:25:13.296344,Opportunity
431,272,Product B,144.18,2021-03-16 16:32:49.953135,Closed
432,473,Product B,467.04,2020-04-11 20:59:21.832923,Lead
433,938,Product B,391.91,2021-12-05 04:24:22.800737,Pending
434,15,Product A,199.45,2022-07-23 16:59:44.309021,Opportunity
435,837,Product C,558.3,2022-04-26 18:17:18.602342,Lead
436,679,Product C,758.15,2023-04-08 18:42:01.084361,Lead
437,331,Product B,681.98,2020-10-28 22:30:44.992675,Lead
438,881,Product B,915.94,2023-10-31 06:47:31.903157,Closed
439,418,Product D,340.16,2022-09-09 11:21:24.795448,Closed
440,646,Product D,533.47,2022-07-09 07:50:05.141139,Pending
441,123,Product A,240.59,2020-10-11 05:34:44.804010,Opportunity
442,277,Product C,213.28,2020-12-19 05:33:58.946885,Lead
443,166,Product B,839.27,2023-12-23 11:08:25.840339,Closed
444,616,Product C,820.41,2021-05-13 18:20:52.354480,Pending
445,572,Product D,981.58,2023-01-09 03:42:15.682069,Closed
446,94,Product C,451.8,2021-01-01 13:11:53.362876,Opportunity
447,642,Product B,868.3,2021-10-08 22:44:09.617759,Pending
448,449,Product C,366.33,2023-08-15 17:10:03.249552,Opportunity
449,607,Product D,752.49,2021-10-14 19:25:26.828942,Opportunity
450,257,Product C,999.62,2024-01-11 17:28:06.388600,Lead
451,574,Product A,597.24,2022-10-19 17:33:38.323941,Lead
452,232,Product C,929.66,2021-03-26 02:48:34.517440,Lead
453,270,Product A,958.14,2022-08-04 01:52:16.286046,Lead
454,9,Product A,409.93,2021-12-25 11:07:17.370862,Opportunity
455,743,Product B,655.64,2021-02-26 21:54:20.212132,Pending
456,401,Product D,478.23,2022-11-17 04:00:21.101686,Pending
457,405,Product D,260.27,2021-12-21 18:28:16.757605,Lead
458,47,Product D,587.44,2023-03-09 08:28:40.458303,Closed
459,27,Product C,916.72,2023-12-29 02:23:34.067783,Pending
460,201,Product B,538.32,2023-08-27 00:11:57.419199,Lead
461,666,Product A,501.99,2024-07-05 01:28:45.216116,Lead
462,161,Product C,551.34,2021-08-05 12:31:11.522618,Pending
463,866,Product C,140.49,2022-06-20 04:56:25.341809,Opportunity
464,880,Product C,437.02,2022-06-29 07:24:45.187913,Lead
465,837,Product D,243.14,2021-01-31 11:22:32.071434,Lead
466,827,Product A,297.7,2021-09-13 15:41:58.524812,Opportunity
467,466,Product A,101.11,2020-08-26 05:15:05.238337,Pending
468,554,Product A,114.47,2024-07-07 10:38:41.552551,Pending
469,551,Product B,802.62,2024-05-25 03:01:29.571210,Closed
470,358,Product C,994.31,2021-12-12 12:35:18.274019,Closed
471,941,Product D,312.6,2023-12-04 06:54:32.264925,Closed
472,349,Product A,709.62,2021-09-09 02:26:24.739856,Closed
473,699,Product D,866.63,2023-06-16 08:57:30.956684,Lead
474,116,Product D,340.81,2024-05-12 16:43:10.816780,Lead
475,252,Product B,633.03,2021-07-06 06:32:49.938831,Opportunity
476,52,Product B,631.49,2022-06-29 07:20:04.651133,Opportunity
477,252,Product D,456.96,2022-01-15 10:36:14.993197,Closed
478,803,Product C,481.91,2024-04-18 07:28:37.435577,Lead
479,94,Product A,187.51,2021-04-28 00:55:28.613543,Pending
480,803,Product D,402.82,2024-05-04 01:11:18.285851,Opportunity
481,93,Product D,878.39,2022-12-21 20:51:00.356614,Pending
482,430,Product C,936.59,2023-04-03 03:54:15.744971,Pending
483,194,Product B,371.88,2021-07-11 12:35:26.035543,Closed
484,476,Product C,284.53,2020-06-30 05:11:57.182317,Pending
485,341,Product A,562.77,2021-05-12 05:34:46.464658,Pending
486,982,Product C,572.25,2022-01-29 21:35:04.274669,Closed
487,752,Product C,811.99,2023-06-06 18:11:28.747502,Pending
488,477,Product B,470.49,2023-10-29 19:16:48.619864,Pending
489,710,Product C,845.83,2021-02-22 19:46:45.472656,Closed
490,749,Product B,436.57,2023-10-24 01:38:26.592817,Opportunity
491,528,Product B,138.32,2021-03-13 20:15:54.045294,Pending
492,112,Product D,388.1,2022-09-09 23:55:00.474797,Lead
493,847,Product A,436.89,2023-03-03 05:51:53.634531,Lead
494,623,Product A,958.4,2024-07-12 08:35:24.244821,Lead
495,209,Product B,264.23,2022-08-29 05:09:53.624744,Closed
496,102,Product C,254.26,2024-01-09 03:56:13.780114,Lead
497,94,Product C,808.41,2021-03-27 22:02:49.265647,Closed
498,960,Product A,867.55,2021-05-23 18:04:48.471825,Opportunity
499,988,Product A,214.95,2020-03-31 14:32:09.248173,Closed
500,139,Product D,133.19,2023-03-31 20:43:50.742981,Pending
501,262,Product C,389.81,2023-06-09 02:43:15.295177,Closed
502,746,Product D,199.29,2020-03-28 14:21:05.409317,Lead
503,168,Product C,508.46,2021-03-07 06:04:03.454008,Closed
504,928,Product B,779.98,2022-08-27 14:29:50.312464,Pending
505,59,Product A,932.08,2024-05-10 21:57:11.707983,Opportunity
506,881,Product A,430.9,2021-04-18 17:18:56.367752,Lead
507,734,Product B,806.07,2020-11-27 08:27:32.130822,Pending
508,826,Product A,455.24,2020-05-16 20:55:44.536355,Lead
509,273,Product B,767.84,2021-01-14 15:09:57.592022,Opportunity
510,320,Product C,305.03,2023-10-03 19:00:37.180544,Closed
511,677,Product D,551.01,2022-07-15 04:47:34.144166,Opportunity
512,863,Product A,378.07,2020-07-05 05:16:56.656997,Closed
513,198,Product A,221.5,2020-03-29 05:33:13.768414,Lead
514,532,Product D,307.94,2020-11-19 00:44:48.986237,Closed
515,336,Product D,783.13,2022-07-19 06:12:17.181158,Closed
516,947,Product B,604.17,2022-08-17 17:01:34.894711,Closed
517,636,Product C,980.78,2022-04-21 14:18:53.856603,Opportunity
518,785,Product B,925.95,2020-04-19 00:22:21.172616,Opportunity
519,726,Product B,983.7,2020-06-03 11:58:09.051682,Closed
520,618,Product C,251.81,2023-03-20 19:57:01.834028,Pending
521,951,Product B,624.87,2020-11-04 03:10:41.837729,Pending
522,8,Product A,563.62,2022-11-04 16:58:33.564580,Pending
523,931,Product B,289.59,2023-04-20 13:06:57.942096,Lead
524,649,Product C,886.38,2023-03-17 08:33:32.415522,Pending
525,15,Product B,420.52,2020-12-25 18:09:28.381291,Opportunity
526,578,Product A,847.03,2022-12-04 19:16:40.326597,Lead
527,779,Product C,441.95,2023-04-21 00:00:09.449237,Pending
528,201,Product A,400.03,2020-01-27 14:33:01.760537,Lead
529,971,Product B,647.45,2020-09-17 09:21:30.047606,Pending
530,60,Product D,651.43,2023-03-24 14:56:03.429929,Closed
531,743,Product D,155.2,2020-08-24 04:46:59.973594,Closed
532,872,Product B,484.24,2023-03-10 20:41:56.571827,Opportunity
533,372,Product D,458.88,2022-09-16 04:44:27.026626,Closed
534,203,Product B,334.24,2021-08-05 01:10:50.292432,Lead
535,532,Product D,196.68,2020-01-12 15:18:53.010870,Pending
536,826,Product B,153.22,2020-02-12 19:19:54.772829,Pending
537,816,Product C,272.53,2023-04-14 19:24:35.646135,Opportunity
538,825,Product D,132.66,2022-09-11 06:34:26.982526,Lead
539,27,Product B,120.07,2022-12-03 13:14:24.486172,Pending
540,371,Product C,293.48,2022-06-05 23:55:08.587036,Pending
541,741,Product D,387.67,2021-04-25 22:03:13.357972,Lead
542,563,Product C,516.41,2020-10-06 07:00:55.016420,Pending
543,227,Product C,828.7,2024-03-23 07:49:22.866121,Opportunity
544,561,Product D,740.69,2021-08-08 03:44:08.085479,Pending
545,840,Product A,446.55,2024-05-03 11:11:09.137294,Closed
546,309,Product C,476.46,2024-03-12 19:42:04.544344,Closed
547,453,Product D,153.64,2023-07-31 04:54:58.318373,Pending
548,946,Product A,511.86,2024-02-28 20:18:48.900913,Pending
549,909,Product D,491.99,2021-06-12 10:34:33.306887,Opportunity
550,476,Product D,703.19,2020-05-15 04:21:38.029485,Opportunity
551,706,Product C,317.68,2022-06-19 03:40:14.454649,Lead
552,711,Product B,471.91,2023-10-15 19:44:36.711288,Lead
553,288,Product D,483.14,2024-06-02 09:15:26.290700,Closed
554,88,Product D,961.07,2022-12-21 05:16:46.630388,Closed
555,8,Product D,428.67,2023-05-04 17:45:48.505245,Closed
556,810,Product A,130.98,2022-01-27 17:32:43.622090,Closed
557,187,Product C,486.97,2021-02-02 00:17:01.172032,Closed
558,565,Product C,836.84,2020-04-02 20:01:43.433262,Opportunity
559,750,Product C,471.38,2023-11-03 21:21:17.138466,Lead
560,64,Product D,308.04,2022-01-27 10:17:38.380198,Pending
561,267,Product D,242.35,2020-08-21 13:32:08.793428,Opportunity
562,720,Product D,925.09,2022-08-31 22:20:00.436986,Opportunity
563,840,Product C,465.14,2024-02-16 10:04:40.049178,Closed
564,232,Product B,793.07,2024-04-11 14:33:47.175859,Closed
565,732,Product B,672.75,2021-03-13 22:15:10.879889,Closed
566,82,Product B,210.46,2020-07-25 00:24:16.241571,Lead
567,325,Product A,535.12,2024-04-23 20:36:21.004791,Opportunity
568,373,Product B,255.93,2021-09-27 22:18:34.618900,Opportunity
569,187,Product C,897.76,2020-08-24 11:38:47.237234,Pending
570,476,Product C,157.01,2023-01-01 19:56:14.958292,Closed
571,894,Product C,799.32,2024-02-18 02:23:43.714806,Pending
572,897,Product D,685.21,2021-12-10 07:03:52.204132,Opportunity
573,206,Product D,793.92,2021-09-29 01:35:09.533071,Opportunity
574,656,Product B,487.25,2023-10-20 10:06:30.150170,Closed
575,696,Product D,887.14,2024-03-12 09:58:36.231190,Pending
576,380,Product C,734.31,2023-03-17 22:09:56.672849,Opportunity
577,699,Product B,732.44,2020-07-14 10:40:01.629562,Lead
578,697,Product A,376.75,2020-06-02 10:09:12.940660,Closed
579,973,Product A,242.48,2024-06-20 20:48:11.976653,Opportunity
580,636,Product D,219.25,2024-02-08 06:35:47.387049,Lead
581,997,Product D,926.92,2023-04-14 19:51:43.591745,Closed
582,500,Product D,609.26,2020-10-09 22:44:53.705383,Closed
583,180,Product A,894.17,2021-02-01 08:16:07.074953,Opportunity
584,947,Product D,396.99,2021-09-23 09:26:53.334553,Lead
585,210,Product B,313.85,2024-05-23 17:49:27.832722,Pending
586,146,Product C,260.22,2023-02-09 19:13:29.378375,Pending
587,503,Product B,979.53,2022-07-19 23:07:38.892712,Lead
588,422,Product A,994.88,2024-05-26 04:58:22.725975,Opportunity
589,789,Product C,834.86,2021-06-25 16:11:21.521972,Opportunity
590,464,Product D,633.73,2021-11-20 08:31:25.476482,Lead
591,221,Product D,634.75,2020-05-08 16:34:39.576703,Lead
592,250,Product A,660.57,2021-01-06 10:50:04.017044,Opportunity
593,822,Product A,794.97,2021-07-31 11:55:59.415241,Opportunity
594,590,Product B,888.21,2023-05-17 02:02:06.875193,Closed
595,719,Product B,919.87,2022-03-23 05:39:10.621998,Opportunity
596,860,Product A,760.4,2021-10-14 02:29:09.583057,Lead
597,177,Product C,621.63,2021-11-07 06:10:54.298858,Opportunity
598,348,Product C,923.49,2021-04-27 00:29:25.722356,Lead
599,757,Product C,780.3,2022-05-20 04:29:35.062920,Pending
600,673,Product D,837.93,2021-07-03 16:46:05.268106,Opportunity
601,975,Product A,951.76,2022-08-12 12:58:58.500113,Lead
602,512,Product C,377.58,2021-02-06 12:19:30.984301,Lead
603,389,Product D,234.26,2023-10-03 08:49:35.103212,Pending
604,640,Product C,871.26,2024-01-29 19:00:21.070786,Lead
605,383,Product B,861.08,2022-11-11 11:54:18.300899,Opportunity
606,995,Product B,940.01,2020-05-19 01:59:32.782679,Lead
607,613,Product C,549.67,2021-10-25 11:06:18.037033,Opportunity
608,351,Product C,153.95,2021-12-20 10:18:55.837850,Closed
609,6,Product C,360.1,2022-02-23 16:35:41.008426,Closed
610,922,Product C,396.52,2023-08-02 14:57:49.845616,Closed
611,609,Product B,186.74,2021-01-14 03:48:55.473921,Pending
612,944,Product B,899.07,2022-05-15 19:29:18.178406,Pending
613,414,Product A,417.77,2023-01-20 02:29:28.959832,Lead
614,931,Product D,131.8,2020-08-17 21:06:18.635788,Pending
615,776,Product D,490.5,2020-09-01 06:40:50.908482,Pending
616,314,Product A,209.33,2023-06-03 18:44:02.183349,Closed
617,247,Product B,781.11,2021-11-27 00:28:39.853619,Opportunity
618,931,Product D,659.96,2023-03-21 07:06:38.599841,Opportunity
619,277,Product C,489.75,2020-06-17 09:29:55.639232,Pending
620,573,Product D,863.11,2021-01-18 21:56:56.815614,Lead
621,633,Product D,971.25,2020-05-19 20:27:38.976153,Lead
622,876,Product C,209.72,2021-05-13 11:13:06.296746,Lead
623,786,Product C,731.37,2023-04-18 23:16:33.091236,Closed
624,77,Product D,816.97,2021-02-09 07:26:57.110759,Pending
625,745,Product C,931.68,2020-04-18 01:46:32.214043,Opportunity
626,938,Product C,297.41,2023-12-04 07:33:54.230934,Pending
627,366,Product B,924.23,2020-01-18 04:26:15.429217,Closed
628,839,Product D,277.42,2023-12-06 05:34:53.660689,Opportunity
629,34,Product D,806.45,2023-04-09 09:09:37.630928,Closed
630,796,Product B,343.09,2021-12-14 03:31:55.294554,Pending
631,237,Product A,736.11,2021-03-14 09:32:39.372499,Pending
632,315,Product C,211.47,2021-05-12 19:47:06.791771,Lead
633,128,Product B,255.1,2024-02-24 17:51:54.788554,Opportunity
634,557,Product B,282.22,2021-07-11 01:07:47.541942,Pending
635,819,Product A,323.06,2022-01-05 14:06:10.516606,Opportunity
636,825,Product A,907.15,2022-08-28 21:30:32.706205,Opportunity
637,263,Product D,637.41,2022-02-15 10:27:22.540789,Lead
638,729,Product B,418.0,2021-05-28 01:33:53.920463,Lead
639,190,Product A,413.05,2023-07-29 18:58:27.950587,Opportunity
640,710,Product C,327.27,2023-12-04 12:06:59.420296,Lead
641,818,Product D,672.45,2021-02-04 10:17:48.054303,Pending
642,946,Product D,817.91,2021-02-22 08:07:50.107416,Lead
643,321,Product D,221.61,2023-08-01 22:39:38.553555,Opportunity
644,913,Product C,497.63,2020-01-08 03:03:40.925511,Pending
645,50,Product B,851.12,2023-12-12 09:45:53.235333,Pending
646,647,Product A,146.95,2020-11-19 15:27:08.981437,Opportunity
647,845,Product C,539.98,2022-06-09 02:24:28.059336,Pending
648,304,Product B,495.57,2023-03-03 04:07:58.801188,Opportunity
649,541,Product C,440.69,2020-04-25 10:15:19.732137,Pending
650,629,Product B,174.79,2020-12-03 17:21:06.441005,Opportunity
651,196,Product C,982.43,2022-04-26 17:41:59.553196,Opportunity
652,216,Product D,360.62,2023-07-01 22:30:32.320615,Opportunity
653,72,Product D,595.49,2022-08-26 19:16:55.250630,Lead
654,169,Product D,242.05,2021-09-19 19:24:16.671311,Lead
655,669,Product B,903.7,2020-05-11 22:28:23.959625,Pending
656,119,Product B,837.75,2022-11-26 04:36:11.067168,Opportunity
657,614,Product A,254.18,2022-02-14 13:23:43.099400,Closed
658,804,Product B,549.8,2023-10-27 07:21:37.332412,Pending
659,292,Product D,891.97,2022-12-10 14:17:59.349513,Opportunity
660,34,Product C,393.21,2023-11-08 06:55:23.166448,Opportunity
661,387,Product A,921.36,2020-06-18 22:19:52.410191,Opportunity
662,854,Product A,837.01,2023-02-01 02:19:38.981808,Pending
663,50,Product C,717.59,2021-10-16 16:48:46.101194,Pending
664,698,Product B,470.12,2022-12-15 14:12:05.727847,Lead
665,274,Product A,554.91,2020-02-01 01:58:02.855752,Lead
666,478,Product C,666.27,2021-09-07 02:24:36.561535,Lead
667,872,Product C,727.75,2023-11-16 17:20:36.663223,Opportunity
668,125,Product B,155.19,2023-01-16 18:36:49.555547,Lead
669,505,Product A,426.51,2023-10-01 17:45:38.398655,Opportunity
670,869,Product C,327.46,2020-12-25 01:55:16.500092,Opportunity
671,294,Product B,652.46,2024-05-13 10:30:19.616974,Opportunity
672,970,Product C,679.06,2022-10-27 03:22:48.826643,Closed
673,518,Product B,859.75,2022-09-03 03:06:01.053905,Opportunity
674,770,Product B,528.73,2023-04-01 15:02:55.756638,Lead
675,467,Product B,635.72,2022-12-16 23:26:23.646114,Opportunity
676,105,Product C,152.55,2022-04-20 00:24:13.704846,Closed
677,610,Product D,680.03,2021-10-06 14:34:53.789252,Opportunity
678,134,Product C,782.93,2020-10-02 09:04:07.722580,Closed
679,104,Product B,143.61,2022-07-30 12:24:59.893689,Pending
680,62,Product B,132.48,2021-12-18 10:33:03.202150,Closed
681,858,Product D,152.91,2023-01-17 22:30:21.000429,Pending
682,296,Product D,751.11,2021-04-12 09:55:50.043662,Lead
683,150,Product C,502.97,2020-05-31 15:22:44.907232,Lead
684,660,Product B,920.02,2020-09-08 04:11:56.712055,Opportunity
685,122,Product C,169.13,2023-05-24 23:53:08.506625,Pending
686,745,Product D,587.92,2021-01-19 20:08:09.376978,Opportunity
687,73,Product C,377.82,2021-07-20 21:49:31.729196,Closed
688,881,Product A,383.33,2021-07-30 03:53:26.343287,Closed
689,509,Product C,551.54,2022-03-11 08:58:12.916373,Lead
690,768,Product C,831.32,2020-08-06 09:44:19.934245,Opportunity
691,59,Product A,232.81,2021-03-31 05:04:51.902962,Pending
692,106,Product D,828.43,2021-08-20 01:08:31.518312,Opportunity
693,17,Product D,387.85,2022-05-27 10:02:44.992273,Pending
694,585,Product A,148.71,2020-12-13 01:31:53.519212,Opportunity
695,987,Product B,164.02,2022-01-21 21:02:57.019812,Opportunity
696,212,Product A,959.06,2024-04-25 18:31:59.977044,Lead
697,269,Product D,654.93,2023-04-16 18:23:21.113324,Opportunity
698,808,Product A,489.99,2024-03-06 04:11:28.301785,Closed
699,317,Product A,159.39,2022-01-17 20:38:13.210416,Pending
700,197,Product A,225.62,2020-06-07 15:44:08.960202,Opportunity
701,411,Product A,775.55,2023-07-02 16:22:11.553423,Opportunity
702,318,Product C,667.18,2024-02-04 16:36:12.586134,Closed
703,500,Product D,736.01,2022-06-12 23:35:19.628215,Pending
704,767,Product D,146.27,2024-03-31 13:01:47.386953,Opportunity
705,192,Product C,231.63,2021-01-06 02:24:43.593139,Lead
706,698,Product C,305.87,2024-03-14 00:25:50.791078,Opportunity
707,820,Product A,709.0,2022-05-05 01:15:17.767849,Closed
708,771,Product D,384.59,2020-11-29 10:43:09.294758,Closed
709,413,Product B,682.41,2020-07-06 12:30:22.638156,Lead
710,775,Product A,196.05,2022-02-09 19:59:20.224345,Closed
711,883,Product A,236.26,2024-07-17 08:00:26.732328,Opportunity
712,391,Product C,592.88,2022-04-07 08:50:10.037871,Closed
713,106,Product A,535.61,2021-01-24 04:31:01.788738,Pending
714,953,Product A,123.32,2024-05-10 20:12:53.987493,Opportunity
715,207,Product C,612.95,2020-03-22 16:22:43.615194,Opportunity
716,96,Product C,101.1,2021-06-25 06:35:18.624032,Opportunity
717,395,Product D,860.6,2021-02-10 04:10:19.146992,Lead
718,825,Product B,480.2,2024-05-01 10:08:08.089457,Closed
719,378,Product D,219.13,2021-03-11 06:38:39.779511,Lead
720,739,Product D,142.02,2021-09-19 14:25:53.416482,Opportunity
721,966,Product B,605.06,2020-07-15 15:50:15.346908,Pending
722,552,Product C,949.14,2022-11-08 17:34:37.129374,Lead
723,755,Product B,127.25,2023-08-08 01:09:01.721092,Pending
724,232,Product A,186.74,2021-10-11 12:15:41.546676,Lead
725,714,Product A,122.34,2021-09-03 09:21:25.105058,Lead
726,200,Product D,112.63,2022-03-12 06:24:10.242311,Pending
727,498,Product D,382.54,2021-08-10 12:07:18.092428,Pending
728,181,Product A,248.52,2020-08-03 09:11:30.335387,Opportunity
729,955,Product D,184.75,2020-04-08 07:43:18.212339,Lead
730,516,Product B,690.68,2021-06-22 10:08:59.799465,Pending
731,325,Product B,685.93,2021-08-27 08:13:13.507244,Lead
732,129,Product D,978.19,2023-01-09 18:28:18.384223,Opportunity
733,650,Product C,620.33,2022-06-30 14:51:36.118714,Pending
734,929,Product C,159.95,2020-07-19 21:38:24.748394,Opportunity
735,62,Product A,853.42,2024-01-17 14:20:28.695136,Pending
736,726,Product D,176.01,2020-05-23 23:12:24.602557,Pending
737,485,Product D,262.07,2022-01-19 12:17:21.207520,Lead
738,764,Product A,796.87,2022-02-01 22:02:50.257810,Opportunity
739,362,Product D,213.65,2022-07-28 18:53:17.406834,Opportunity
740,698,Product A,101.13,2024-03-01 00:57:15.325728,Closed
741,305,Product D,378.9,2022-06-04 19:02:43.264459,Lead
742,3,Product B,514.85,2021-07-19 13:14:15.057351,Pending
743,898,Product B,351.06,2022-05-10 06:57:05.630492,Opportunity
744,403,Product D,181.42,2024-04-25 18:05:55.819440,Pending
745,670,Product D,698.71,2023-04-04 03:46:55.546260,Pending
746,524,Product A,716.28,2022-04-30 16:44:48.766823,Closed
747,388,Product B,738.85,2023-07-13 23:38:25.246879,Lead
748,423,Product C,735.67,2023-11-13 23:43:51.871786,Opportunity
749,825,Product C,433.06,2021-06-27 16:22:44.899685,Lead
750,992,Product C,704.47,2023-01-10 05:11:57.436566,Lead
751,999,Product B,139.72,2023-09-16 02:25:40.895652,Closed
752,48,Product C,494.63,2023-05-21 17:15:04.652672,Lead
753,18,Product A,277.95,2023-09-01 19:57:26.410015,Opportunity
754,64,Product A,735.39,2020-06-09 20:36:22.110175,Closed
755,95,Product C,254.71,2024-01-01 06:06:01.179729,Opportunity
756,736,Product B,420.68,2022-10-21 00:31:02.630860,Pending
757,339,Product A,695.53,2021-11-25 08:12:01.103888,Pending
758,840,Product B,728.31,2023-07-20 01:53:16.013531,Lead
759,853,Product A,632.18,2020-10-20 00:05:32.179514,Closed
760,499,Product D,798.51,2022-04-20 01:46:34.774487,Opportunity
761,536,Product B,574.85,2021-10-18 10:53:47.694518,Opportunity
762,578,Product C,316.27,2023-09-23 02:05:15.740383,Opportunity
763,82,Product A,817.7,2023-10-31 16:06:25.373995,Closed
764,286,Product D,517.99,2021-12-01 09:04:05.979870,Lead
765,238,Product C,177.85,2020-08-29 19:05:22.188830,Pending
766,817,Product A,253.03,2021-09-29 15:03:09.351147,Closed
767,652,Product B,176.7,2023-08-20 22:01:02.200226,Lead
768,753,Product C,589.27,2023-06-28 08:04:01.338012,Pending
769,878,Product D,208.58,2021-07-01 22:51:04.150763,Closed
770,531,Product D,922.56,2022-08-23 13:01:35.704154,Pending
771,933,Product C,968.93,2022-11-30 05:53:16.701733,Pending
772,801,Product C,731.2,2022-11-25 04:47:32.276714,Pending
773,436,Product C,861.62,2024-07-18 05:40:40.391211,Pending
774,391,Product C,203.65,2020-09-14 16:33:42.948751,Lead
775,789,Product B,909.32,2024-02-13 23:41:21.613192,Closed
776,864,Product B,935.13,2021-07-06 21:08:39.300831,Pending
777,188,Product D,481.19,2024-05-29 03:46:38.319465,Pending
778,253,Product A,541.5,2023-05-09 04:25:35.914692,Opportunity
779,836,Product D,569.04,2021-04-01 01:56:57.529180,Opportunity
780,719,Product D,277.18,2022-11-29 19:47:09.183819,Lead
781,280,Product A,326.38,2020-06-16 12:38:04.709504,Lead
782,166,Product A,572.93,2022-06-11 09:22:57.654362,Lead
783,864,Product B,243.54,2020-09-19 06:10:43.108397,Lead
784,846,Product B,973.77,2021-03-10 03:36:47.496415,Lead
785,283,Product C,425.95,2020-04-16 02:38:54.083710,Pending
786,802,Product C,167.08,2020-06-21 09:08:41.689451,Pending
787,519,Product C,768.49,2022-10-21 11:53:29.751814,Pending
788,898,Product D,967.74,2023-10-03 05:07:33.031252,Closed
789,793,Product A,480.4,2021-03-18 17:08:26.353707,Pending
790,638,Product A,825.14,2021-09-12 01:29:14.272166,Lead
791,707,Product C,705.33,2021-12-08 17:03:52.523232,Closed
792,483,Product A,589.48,2022-10-28 08:45:25.609811,Lead
793,867,Product A,919.79,2021-11-24 07:52:31.659772,Lead
794,840,Product A,524.44,2023-10-14 21:30:59.572533,Opportunity
795,156,Product D,497.48,2022-08-16 06:25:20.149188,Closed
796,399,Product A,824.12,2023-04-12 05:59:23.474484,Lead
797,990,Product A,724.68,2021-04-29 13:59:34.535585,Closed
798,386,Product D,951.54,2020-11-28 03:16:00.624835,Lead
799,785,Product C,179.6,2022-01-13 01:31:06.859272,Lead
800,34,Product A,711.9,2023-08-04 17:04:04.180312,Pending
801,475,Product B,110.5,2020-01-30 23:45:44.739382,Closed
802,375,Product C,291.92,2023-12-08 13:03:48.882071,Closed
803,314,Product A,270.99,2020-02-17 18:10:16.742944,Pending
804,810,Product A,910.17,2020-05-16 09:38:15.857750,Pending
805,300,Product D,996.99,2022-01-08 01:43:55.396307,Opportunity
806,895,Product C,830.08,2024-02-15 08:54:10.616295,Closed
807,653,Product B,332.81,2020-06-04 07:16:24.387237,Opportunity
808,568,Product B,992.39,2022-09-17 05:24:00.141340,Lead
809,706,Product D,634.89,2023-05-15 02:15:17.753486,Closed
810,61,Product D,397.79,2020-06-26 07:21:55.178141,Pending
811,780,Product C,497.06,2024-06-18 05:55:06.229090,Lead
812,85,Product C,938.09,2023-04-25 18:08:08.129360,Lead
813,354,Product B,852.96,2020-01-21 15:59:25.845879,Opportunity
814,188,Product B,429.79,2023-10-06 05:59:36.800171,Lead
815,801,Product A,748.18,2022-02-13 12:15:08.042772,Opportunity
816,708,Product D,265.56,2024-05-29 21:53:26.881499,Closed
817,759,Product A,456.44,2023-03-07 06:06:45.710230,Closed
818,802,Product A,941.57,2023-07-22 02:26:40.075289,Pending
819,921,Product B,339.39,2020-01-30 08:20:32.573322,Opportunity
820,508,Product C,206.56,2023-01-25 15:15:55.254883,Opportunity
821,371,Product A,893.99,2021-09-19 10:34:19.588744,Closed
822,83,Product C,474.83,2023-11-13 00:32:22.175988,Closed
823,53,Product C,451.08,2021-08-17 20:57:08.171842,Opportunity
824,72,Product A,103.74,2022-11-26 00:48:59.356407,Pending
825,136,Product A,960.92,2023-05-15 10:54:48.513488,Opportunity
826,875,Product B,770.51,2022-05-04 08:08:28.143204,Lead
827,920,Product C,921.27,2022-04-25 06:12:06.946843,Opportunity
828,150,Product B,154.41,2020-01-22 04:28:51.479311,Lead
829,261,Product D,937.52,2023-01-18 18:36:03.883470,Lead
830,505,Product D,837.85,2023-01-04 11:35:13.331919,Opportunity
831,706,Product A,945.39,2023-08-24 09:15:14.778236,Lead
832,47,Product A,353.48,2023-06-30 18:37:16.464453,Pending
833,320,Product D,131.41,2023-12-04 01:42:08.375390,Opportunity
834,249,Product A,723.63,2023-04-11 20:12:34.489761,Closed
835,958,Product C,624.99,2023-12-15 03:09:53.272505,Closed
836,101,Product A,208.35,2023-09-28 05:59:31.653308,Opportunity
837,435,Product C,271.66,2021-09-28 16:43:08.802730,Closed
838,561,Product C,357.13,2022-10-11 15:12:35.075532,Lead
839,515,Product B,472.99,2024-07-21 01:20:48.120950,Lead
840,303,Product D,440.39,2022-02-20 01:19:21.147844,Pending
841,934,Product C,168.86,2021-08-25 03:29:39.131629,Pending
842,205,Product C,772.92,2020-10-03 06:31:51.393106,Pending
843,123,Product D,984.03,2022-06-09 16:30:25.660292,Lead
844,578,Product D,431.29,2020-05-11 10:47:25.390585,Pending
845,40,Product B,602.35,2023-06-04 20:01:20.007617,Lead
846,881,Product C,843.98,2024-02-17 15:26:31.292313,Lead
847,405,Product D,479.67,2021-07-15 03:20:43.096589,Opportunity
848,378,Product A,291.37,2024-01-04 19:21:55.394503,Pending
849,425,Product B,885.57,2024-02-15 16:22:33.590399,Lead
850,577,Product C,401.49,2023-12-21 00:21:47.353310,Opportunity
851,603,Product C,119.79,2021-03-08 16:04:17.282256,Closed
852,852,Product C,631.21,2020-09-24 00:13:21.011637,Pending
853,884,Product C,574.79,2022-09-08 18:17:43.130072,Opportunity
854,327,Product C,599.49,2023-02-18 12:14:29.717300,Closed
855,740,Product A,914.1,2020-08-10 17:33:29.134259,Closed
856,170,Product A,742.54,2022-10-09 19:09:20.463247,Opportunity
857,910,Product C,693.38,2021-06-23 23:55:27.345037,Opportunity
858,877,Product D,134.63,2024-06-14 15:45:36.142435,Lead
